In file `rules/Advancement.txt`:
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame01.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame02.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame03.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame04.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame05.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame06.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame07.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame08.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame09.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame10.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame11.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame12.png
Can't convert file d:/games/adom/gfx/adom/fx/area/lighting-explosion/frame13.png
