In file `rules/Monsters.txt`:
 Line 29: Not found requisit `feats`
In file `locale/ru/core/Chats.txt`:
 Line 7: Unknown variant identifier `Bartender`
 Line 8: Unknown variant identifier `Shopkeeper`
 Line 22: Unknown variant identifier `HillGiant`
 Line 23: Unknown variant identifier `HillGiant`
 Line 24: Unknown variant identifier `SmallBoy`
 Line 25: Unknown variant identifier `SmallBoy`
 Line 26: Unknown variant identifier `Theif`
 Line 27: Unknown variant identifier `Theif`
 Line 28: Unknown variant identifier `Theif`
In file `rules/Spells.txt`:
 Line 20: Can't find variant `Skeleton`
 Line 20: Can't find variant `Zombie`
 Line 20: Can't find variant `Ghoul`
In file `rules/Sites.txt`:
 Line 46: Can't find variant `Shopkeeper`
 Line 49: Can't find variant `Bartender`
 Line 69: Can't find variant `UndeadHorde`
 Line 75: Can't find variant `RandomCaveMonster`
 Line 84: Can't find variant `Goblin`
 Line 87: Can't find variant `UndeadHorde`
 Line 87: Can't find variant `OtherworldCreature`
 Line 96: Can't find variant `UndeadHorde`
 Line 96: Can't find variant `UndeadHorde`
 Line 114: Can't find variant `UndeadHorde`
 Line 117: Can't find variant `Skeleton`
 Line 117: Can't find variant `Zombie`
 Line 161: Can't find variant `RandomWildAnimals`
 Line 164: Can't find variant `RandomWildAnimals`
 Line 168: Can't find variant `RandomBogMonsters`
 Line 168: Can't find variant `RandomWildAnimals`
